-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8769d3e9a455f9ad1bafe80a1ae5356d\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b69694103beea219fdd363e92c02a75d\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\55e65d8f59f734a95cba0d680be62e21\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3271ce11c1797e2c5edfccf7f91204ee\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\99bee84df07503d101bdaf5d193c6b62\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\54604c12b0b0f0f1881b272f15ab0646\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5f08010ee4685b4dfb602f6f132a3c2c\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\72a6ff3873db67b012ddd8bd1f6d9acd\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\125c7fe0b2e6f6826333b1763a0e1508\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\be61a2e681617afbf0b3f764d611c15d\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0d8f32710953851bc399bb19bddbc9fe\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d766e8ccc5fc0b7b87670b8a491486d9\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\48ccb69034e8f9a230896dc86aaa857b\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c355df6dc95e5a81927d0beb5ff5a958\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\041dfabd61f10819f2fda6f64ea1a8dd\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ffe3495c0777e8fe77b12f2e157e1801\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b75882e8faa4240e1134633699cced94\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b357363f68cf87b5e81b3bcfd1abcc29\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fa1e375fee575d49fca87c8af232ba79\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9ddf2f66d586b75335f69fc547f9f5d0\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ba4c2b0128934e2a441ae39fcc983a5a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\14d9cbde4c657adb0cced3cceea9dc79\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5d43704e634077b3fbb29b7843c4b7cb\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8093aacb1e56867293e3af4317d73e9e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0cfe38750e3730956d3741678e386cb1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\213f6206cc05c006bd59727dae9ae2d5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9ee2a6d4580b262408aebf4a8846ffe3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\495509be7975836975170ba766b460e8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\cb550005b4daaad1d6743d8fff019099\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\08d163b6d835265e1f98bcca0fd4a905\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\efdfddaa41ea25b13c8d01507020683a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\41a6d4daf75a353cec1049612f8d1025\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\03ac4dace371cf401056f307330ebf39\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\06a0a81447b4eb6f15a970c361f32627\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
